Domain,Subdomain,Definition,Exemplary Concepts
Physical,Matter and Substances,"This subdomain encompasses human conceptualization of the material composition of reality, including the fundamental building blocks of the physical world and their perceived properties. It captures how humans categorize and understand different types of matter based on observable characteristics, composition, and behavioral properties.","Metals (iron, gold, copper); Liquids (water, oil, blood); Gases (air, steam, smoke); Organic materials (wood, leather, bone); Minerals and stones (granite, quartz, clay); Composites (concrete, plastic, alloys); Powders and granules (sand, flour, salt); Biological substances (flesh, plant matter, bodily fluids)"
Physical,Motion and Location,"This subdomain captures human understanding of movement, positioning, and spatial relationships in the physical world. It encompasses both the static concept of where things are located and the dynamic concept of how things move through space, as perceived and conceptualized by human cognition.","Types of motion (walking, running, falling, rotating, vibrating); Directional movement (ascending, descending, approaching, retreating); Positional relationships (above, below, inside, adjacent, behind); Trajectories (straight line, curved path, circular motion, zigzag); Speed variations (accelerating, decelerating, constant velocity); Relative motion (following, chasing, orbiting, parallel movement); Positional states (stationary, balanced, tilted, suspended); Spatial boundaries (edges, surfaces, perimeters, centers)"
Physical,Physical Transformation,"This subdomain encompasses processes of physical change that alter the form, state, or properties of matter without necessarily changing its fundamental identity. It captures how humans understand and categorize the various ways physical entities can be modified, combined, or altered through natural or intentional processes.","State changes (melting, freezing, evaporation, condensation, sublimation); Mechanical transformations (breaking, cutting, grinding, shaping, molding); Thermal processes (heating, cooling, burning, charring); Chemical-physical changes (rusting, fermentation, decay, crystallization); Mixing and separation (dissolving, filtering, distillation, precipitation); Deformation (stretching, compressing, bending, twisting); Assembly and disassembly (construction, demolition, joining, splitting); Weathering processes (erosion, oxidation, wear, aging)"
Physical,Natural Phenomena,"This subdomain encompasses large-scale physical events and processes that occur in the natural environment, typically beyond direct human control. It captures how humans perceive, categorize, and understand weather patterns, geological events, astronomical phenomena, and other manifestations of natural forces.","Weather phenomena (rain, snow, wind, storms, lightning, rainbows); Geological events (earthquakes, volcanic eruptions, landslides, tsunamis); Astronomical phenomena (sunrise, sunset, eclipses, meteor showers, tides); Seasonal patterns (spring blooming, autumn leaf change, winter dormancy); Atmospheric effects (fog, mist, aurora, mirages, optical illusions); Water phenomena (waterfalls, geysers, hot springs, floods, droughts); Fire phenomena (wildfires, spontaneous combustion, electrical discharges); Magnetic and electrical (magnetic fields, static electricity, natural radiation)"
Physical,Manipulation and Interaction with Objects,"This subdomain captures the various ways humans physically engage with, modify, and control objects in their environment. It encompasses both the actions humans perform on objects and the cognitive understanding of how objects can be manipulated, used as tools, or arranged to achieve specific goals.","Basic manipulations (grasping, lifting, pushing, pulling, carrying, throwing); Tool use (cutting with knives, hammering, digging, measuring, writing); Fine motor control (threading, drawing, carving, assembling small parts); Object arrangement (stacking, organizing, aligning, sorting, grouping); Force application (pressing, squeezing, twisting, leverage, mechanical advantage); Construction activities (building, joining, fastening, weaving, molding); Destructive actions (breaking, tearing, crushing, dismantling); Precision operations (aiming, balancing, calibrating, adjusting)"
Biological,Biological Entities and Life Processes,"This subdomain encompasses human conceptualization of living beings and the fundamental processes that characterize life. It captures how humans categorize and understand organisms, their life cycles, and the essential activities that distinguish living from non-living entities, based on observable behaviors and intuitive biological knowledge.","Organisms by type (animals, plants, fungi, microorganisms, parasites); Life cycle stages (birth, growth, reproduction, aging, death); Vital processes (breathing, feeding, metabolism, circulation, excretion); Reproductive processes (mating, pregnancy, laying eggs, pollination, spawning); Growth and development (germination, maturation, molting, flowering); Species interactions (predation, symbiosis, competition, cooperation); Biological inheritance (genetics, heredity, family resemblance, breeding); Adaptation mechanisms (evolution, natural selection, survival strategies)"
Biological,Health and Illness,"This subdomain captures human understanding of the spectrum from wellness to disease, including the recognition, categorization, and management of health states. It encompasses both physical and mental health conditions as they are experienced, perceived, and culturally understood by humans, rather than purely medical definitions.","Health states (wellness, vitality, fitness, robustness, energy levels); Illness types (infections, injuries, chronic conditions, genetic disorders); Symptoms and signs (pain, fever, fatigue, inflammation, weakness); Mental health conditions (depression, anxiety, stress, cognitive decline); Recovery processes (healing, convalescence, rehabilitation, remission); Preventive measures (hygiene, exercise, nutrition, immunization, rest); Health threats (contagion, toxins, environmental hazards, aging); Disability and impairment (sensory loss, mobility limitations, cognitive deficits)"
Biological,Body and Anatomy,"This subdomain encompasses human conceptualization of bodily structure, including the recognition, naming, and understanding of body parts, their spatial relationships, and their functional organization. It captures both external anatomy visible to everyday observation and internal structures understood through embodied experience.","External body parts (head, limbs, torso, facial features, skin, hair); Internal organs (heart, lungs, brain, stomach, liver, kidneys); Body systems (skeletal, muscular, nervous, circulatory, digestive); Sensory organs (eyes, ears, nose, mouth, skin receptors); Body cavities and spaces (chest, abdomen, joints, body openings); Body proportions (symmetry, size relationships, anatomical landmarks); Gender-specific anatomy (reproductive organs, secondary sex characteristics); Developmental anatomy (infant, child, adult, elderly body configurations)"
Biological,Physiological Functions,"This subdomain captures human understanding of the ongoing biological processes that maintain life and enable bodily functions. It encompasses the recognition and conceptualization of automatic and voluntary bodily processes, from basic vital functions to complex coordinated activities.","Vital functions (heartbeat, breathing, circulation, digestion, excretion); Sensory processes (seeing, hearing, smelling, tasting, touching); Motor functions (walking, grasping, balance, coordination, reflexes); Regulatory processes (temperature control, sleep-wake cycles, hunger-satiety); Cognitive functions (attention, memory, perception, consciousness); Reproductive functions (sexual arousal, menstruation, lactation, fertility); Immune responses (inflammation, wound healing, disease resistance); Developmental processes (growth spurts, puberty, aging changes)"
Biological,Ecological Systems,"This subdomain encompasses human understanding of the interconnected relationships between living organisms and their environments, including concepts of habitats, ecosystems, and environmental interdependence. It captures how humans perceive and categorize the complex web of relationships that sustain life on multiple scales.","Habitat types (forests, grasslands, wetlands, deserts, marine environments); Ecological relationships (food chains, predator-prey, pollination, decomposition); Environmental cycles (seasonal changes, water cycle, nutrient cycling); Biodiversity patterns (species richness, endemic species, invasive species); Resource flows (energy transfer, material cycling, migration patterns); Environmental pressures (climate, competition, limited resources, natural disasters); Human-environment interaction (agriculture, conservation, pollution, habitat modification); Ecosystem services (pollination, water purification, climate regulation, soil formation)"
Social,Social Roles and Identities,"This subdomain encompasses human understanding of the various positions, functions, and identities that individuals occupy within social structures. It captures how humans conceptualize social personas, status positions, and the behavioral expectations associated with different social categories and relationships.","Family roles (parent, child, sibling, grandparent, spouse, in-law); Professional roles (teacher, doctor, manager, employee, entrepreneur, artist); Community roles (leader, elder, newcomer, neighbor, volunteer, citizen); Age-based identities (infant, child, teenager, adult, senior); Gender identities (masculine, feminine, non-binary expressions and roles); Social status markers (wealthy, poor, educated, prestigious, marginalized); Cultural identities (ethnic, religious, regional, national affiliations); Achieved vs. ascribed roles (earned positions vs. inherited status)"
Social,Institutions and Organizations,"This subdomain captures human understanding of formal and informal social structures that organize collective activities, establish rules, and coordinate group behavior. It encompasses how humans conceptualize, participate in, and navigate various organizational forms that structure social life.","Educational institutions (schools, universities, libraries, training centers); Religious organizations (churches, temples, monasteries, religious orders); Government bodies (legislatures, courts, bureaucracies, military, police); Economic institutions (markets, banks, corporations, trade unions, cooperatives); Healthcare systems (hospitals, clinics, insurance, medical associations); Cultural institutions (museums, theaters, media organizations, festivals); Social service organizations (charities, NGOs, community centers, support groups); Informal institutions (clubs, societies, networks, traditions, customs)"
Social,Economic and Commercial Practices,"This subdomain encompasses human understanding of exchange, trade, and economic relationships that involve the production, distribution, and consumption of goods and services. It captures how humans conceptualize value, transaction, and the various forms of economic interaction in their social environment.","Exchange mechanisms (buying, selling, trading, bartering, gifting, sharing); Financial concepts (money, credit, debt, investment, savings, insurance); Market activities (shopping, negotiating, advertising, competing, pricing); Work and labor (employment, wages, contracts, business ownership, entrepreneurship); Economic relationships (customer-vendor, employer-employee, landlord-tenant); Value concepts (cost, profit, loss, worth, affordability, luxury vs. necessity); Economic institutions (banking, taxation, property rights, market regulation); Resource management (budgeting, planning, allocation, conservation, waste)"
Social,Governance and Law,"This subdomain captures human understanding of systems of authority, rule-making, and social control that regulate collective behavior. It encompasses how humans conceptualize legitimate authority, legal obligations, and the various mechanisms societies use to establish and enforce social order.","Authority structures (leadership, hierarchy, sovereignty, jurisdiction, mandate); Legal concepts (laws, rights, obligations, contracts, property, citizenship); Justice systems (courts, trials, judges, juries, punishment, rehabilitation); Enforcement mechanisms (police, military, penalties, sanctions, compliance); Political processes (voting, representation, legislation, policy-making, advocacy); Regulatory frameworks (permits, licenses, standards, inspections, violations); Dispute resolution (mediation, arbitration, litigation, negotiation, appeals); Constitutional concepts (fundamental rights, separation of powers, checks and balances)"
Social,Social Interaction and Relationships,"This subdomain encompasses the dynamic processes through which humans connect, communicate, and form relationships with one another. It captures the various forms of social engagement, from brief encounters to deep personal bonds, and the behavioral patterns that characterize human social connection.","Relationship types (friendship, romance, marriage, kinship, mentorship, rivalry); Social behaviors (greeting, conversation, cooperation, competition, helping, sharing); Communication patterns (talking, listening, arguing, persuading, comforting, joking); Emotional connections (love, trust, loyalty, jealousy, attachment, intimacy); Social networks (family circles, friend groups, professional networks, communities); Relationship dynamics (bonding, conflict, reconciliation, separation, reunion); Social rituals (introductions, celebrations, ceremonies, farewells, traditions); Group membership (inclusion, exclusion, belonging, acceptance, rejection)"
Social,Conflict and Cooperation,"This subdomain captures human understanding of the spectrum from collaborative to competitive social dynamics, including the recognition, management, and resolution of social tensions. It encompasses both constructive cooperation and destructive conflict as fundamental patterns of human social interaction.","Cooperative behaviors (teamwork, collaboration, mutual aid, alliance-building, sharing resources); Competitive dynamics (rivalry, competition, contest, struggle for resources or status); Conflict types (arguments, disputes, feuds, wars, legal battles, ideological conflicts); Resolution mechanisms (negotiation, compromise, mediation, peace-making, reconciliation); Alliance patterns (partnership, coalition, treaty, mutual defense, joint ventures); Aggressive behaviors (fighting, bullying, intimidation, retaliation, revenge); Peaceful coexistence (tolerance, diplomacy, neutrality, peaceful settlement); Power struggles (dominance, submission, resistance, rebellion, revolution)"
Social,Group Dynamics and Collective Behavior,"This subdomain encompasses human understanding of how groups form, function, and influence individual behavior. It captures the emergent properties of collective action, group psychology, and the various ways that being part of a group changes individual cognition and behavior.","Group formation (joining, initiation, membership criteria, group identity, solidarity); Collective action (protests, movements, mob behavior, crowd dynamics, mass events); Group decision-making (consensus, voting, deliberation, leadership, influence); Social pressure (conformity, peer pressure, social norms, groupthink, dissent); Group roles (leaders, followers, facilitators, disruptors, outsiders, scapegoats); Collective identity (team spirit, group loyalty, in-group/out-group distinctions); Mass phenomena (trends, fashions, panics, rumors, collective memory); Organizational behavior (workplace culture, team dynamics, institutional culture)"
Cultural,Beliefs and Worldviews,"This subdomain encompasses human understanding of fundamental perspectives on reality, existence, and meaning that shape how individuals and groups interpret their world. It captures the deep cognitive frameworks, belief systems, and philosophical orientations that guide human understanding of life's fundamental questions and provide interpretive lenses for experience.","Religious beliefs (monotheism, polytheism, animism, atheism, agnosticism, spirituality); Cosmological views (creation stories, afterlife concepts, divine intervention, fate vs. free will); Philosophical orientations (materialism, idealism, existentialism, determinism, humanism); Explanatory frameworks (scientific rationalism, mysticism, traditionalism, supernaturalism); Value systems (individualism vs. collectivism, progress vs. tradition, sacred vs. secular); Meaning-making concepts (purpose of life, suffering, justice, truth, beauty, goodness); Epistemological beliefs (how knowledge is acquired, sources of authority, truth criteria); Metaphysical concepts (nature of reality, consciousness, time, causation, unity vs. diversity)"
Cultural,Rituals and Traditions,"This subdomain captures human understanding of ceremonial practices, customary behaviors, and repeated cultural activities that mark significant events, maintain social bonds, and transmit cultural knowledge. It encompasses both formal religious ceremonies and informal cultural practices that structure social life through symbolic action.","Life cycle rituals (birth ceremonies, coming of age, weddings, funerals, baptisms); Religious ceremonies (worship services, prayer rituals, pilgrimage, communion, meditation); Seasonal celebrations (harvest festivals, new year celebrations, solstice observances); Community traditions (parades, festivals, commemorations, reunions, local customs); Daily rituals (meal practices, greeting customs, bedtime routines, work traditions); Ceremonial objects (sacred items, regalia, ceremonial tools, symbolic artifacts); Rites of passage (initiation ceremonies, graduation, ordination, retirement celebrations); Commemorative practices (memorial services, anniversary observances, historical reenactments)"
Cultural,Arts and Creative Practices,"This subdomain encompasses human understanding of creative expression, aesthetic appreciation, and the various forms of artistic production that communicate meaning, emotion, and cultural values through symbolic representation. It captures how humans conceptualize beauty, creativity, and the role of artistic expression in cultural life.","Visual arts (painting, sculpture, drawing, photography, crafts, decorative arts); Performing arts (music, dance, theater, storytelling, opera, circus); Literary arts (poetry, fiction, drama, oral literature, folklore, epic narratives); Media arts (film, television, digital art, multimedia installations, video games); Craft traditions (pottery, weaving, woodworking, metalworking, jewelry making); Aesthetic concepts (beauty, style, artistic movement, genre, technique, artistic vision); Creative processes (inspiration, composition, performance, interpretation, criticism); Cultural expression (folk art, popular culture, high art, avant-garde, traditional forms)"
Cultural,Cultural Narratives and Memory,"This subdomain captures human understanding of the stories, histories, and collective memories that communities use to understand their past, define their identity, and guide their future. It encompasses how humans create, maintain, and transmit shared narratives that provide cultural continuity and meaning.","Historical narratives (origin stories, founding myths, historical events, legendary figures); Collective memory (shared experiences, cultural trauma, golden ages, formative events); Oral traditions (folktales, legends, proverbs, genealogies, traditional stories); Cultural heroes (mythical figures, historical leaders, cultural icons, role models); Cautionary tales (moral stories, warnings, examples of consequences, wisdom literature); Identity narratives (cultural uniqueness, shared struggles, community achievements); Explanatory stories (origin myths, creation accounts, aetiological tales); Commemorative practices (storytelling traditions, historical preservation, memory keeping)"
Cultural,Heritage and Identity,"This subdomain encompasses human understanding of cultural inheritance, group membership, and the various markers that define cultural identity and belonging. It captures how humans conceptualize their connection to cultural traditions, ancestral communities, and the symbols that represent cultural distinctiveness.","Ethnic identity (ancestry, bloodlines, tribal affiliation, ethnic pride, cultural roots); Cultural symbols (flags, emblems, traditional clothing, cultural icons, sacred objects); Language heritage (native tongues, dialects, linguistic identity, mother language); Cultural practices (traditional foods, customs, celebrations, inherited knowledge); Ancestral connections (family lineage, genealogy, ancestral homeland, inherited status); Cultural preservation (maintaining traditions, cultural revival, heritage protection); Identity markers (names, cultural dress, religious affiliation, regional identity); Cultural transmission (passing down traditions, teaching cultural knowledge, intergenerational learning)"
Psychological,Perception and Sensation,"This subdomain encompasses human understanding of the processes through which sensory information is received, interpreted, and organized into meaningful experience. It captures how humans conceptualize the interface between their consciousness and the external world through the various sensory modalities and perceptual processes.","Sensory modalities (vision, hearing, touch, taste, smell, proprioception, balance); Perceptual qualities (brightness, color, loudness, pitch, texture, temperature, flavor); Spatial perception (depth, distance, size, shape, orientation, movement detection); Temporal perception (duration, rhythm, sequence, simultaneity, change detection); Perceptual organization (figure-ground, pattern recognition, gestalt principles, grouping); Sensory thresholds (detection limits, discrimination abilities, sensitivity variations); Perceptual illusions (optical illusions, auditory illusions, misperceptions, hallucinations); Cross-modal perception (synesthesia, sensory substitution, multisensory integration)"
Psychological,Emotions and Affective States,"This subdomain captures human understanding of feeling states, emotional responses, and the complex affective experiences that color human consciousness. It encompasses how humans recognize, categorize, and experience the full spectrum of emotions and moods that influence cognition, behavior, and social interaction.","Basic emotions (joy, sadness, anger, fear, disgust, surprise, contempt, love); Complex emotions (guilt, shame, pride, envy, gratitude, nostalgia, awe, empathy); Mood states (depression, elation, irritability, contentment, anxiety, excitement); Emotional intensity (mild feelings, intense passion, overwhelming emotion, emotional numbness); Affective qualities (pleasant vs. unpleasant, arousing vs. calming, approach vs. avoidance); Emotional regulation (control, expression, suppression, amplification, coping strategies); Social emotions (embarrassment, jealousy, compassion, moral outrage, social anxiety); Emotional development (emotional maturity, emotional intelligence, feeling recognition)"
