Domain,Subdomain,Definition,Exemplary Concepts
Psychological,Needs and Drives and Motivations,"This subdomain encompasses human understanding of the internal forces that energize, direct, and sustain behavior toward goals. It captures how humans conceptualize the various biological and psychological needs, drives, and motivational states that influence action, decision-making, and goal pursuit.","Biological needs (hunger, thirst, sleep, sexual desire, pain avoidance, homeostatic drives); Psychological needs (autonomy, competence, relatedness, security, achievement, recognition); Social motivations (belonging, status, approval, intimacy, power, influence); Growth motivations (self-actualization, learning, creativity, meaning-seeking, spiritual fulfillment); Motivational states (desire, craving, ambition, passion, determination, apathy); Goal orientations (approach vs. avoidance, intrinsic vs. extrinsic, short-term vs. long-term); Drive regulation (impulse control, delayed gratification, habit formation, addiction); Motivational conflicts (competing desires, approach-avoidance conflicts, value conflicts)"
Psychological,Subjective Experience of the Body and Environment,"This subdomain captures human understanding of the felt, phenomenological aspects of embodied existence and environmental experience. It encompasses how humans conceptualize their immediate, first-person experience of being a conscious body situated in a physical and social environment.","Bodily sensations (comfort, discomfort, tension, relaxation, energy, fatigue, vitality); Interoceptive awareness (heartbeat, breathing, hunger, thirst, internal bodily signals); Spatial embodiment (body schema, personal space, embodied presence, spatial orientation); Environmental presence (sense of place, atmosphere, environmental mood, spatial qualities); Phenomenological states (flow states, altered consciousness, peak experiences, mindfulness); Somatic responses (gut feelings, embodied intuition, physical reactions to emotion); Temporal embodiment (sense of duration, temporal flow, present moment awareness); Relational embodiment (interpersonal presence, social attunement, embodied empathy)"
Cognitive,Attention and Awareness,"This subdomain encompasses human understanding of consciousness, selective attention, and the various states and processes through which humans become aware of and focus on particular aspects of their internal or external environment. It captures how humans conceptualize the dynamic, selective nature of conscious awareness and attentional control.","Attentional focus (concentration, selective attention, divided attention, sustained attention); Awareness states (consciousness, mindfulness, alertness, vigilance, absent-mindedness); Attentional control (focusing, shifting attention, filtering distractions, mental effort); Levels of awareness (conscious, preconscious, unconscious, subliminal, peripheral awareness); Attentional scope (narrow focus, broad awareness, tunnel vision, global attention); Meta-awareness (awareness of awareness, attention to attention, metacognitive monitoring); Altered states (meditation, flow states, daydreaming, hypnosis, absorption); Attentional disorders (distractibility, hypervigilance, attention deficits, obsessive focus)"
Cognitive,Memory and Learning,"This subdomain captures human understanding of how information is acquired, stored, retrieved, and modified over time. It encompasses the various forms of memory and learning processes through which humans accumulate knowledge, develop skills, and benefit from experience to guide future behavior and understanding.","Memory types (episodic, semantic, procedural, working memory, long-term memory, short-term memory); Learning processes (acquisition, practice, rehearsal, consolidation, skill development); Memory phenomena (forgetting, remembering, recognition, recall, false memories, flashbulb memories); Learning strategies (repetition, association, elaboration, organization, retrieval practice); Memory cues (reminders, associations, context, priming, retrieval cues); Knowledge organization (schemas, categories, mental models, conceptual frameworks); Expertise development (novice to expert progression, automaticity, domain knowledge); Memory failures (amnesia, confusion, tip-of-tongue, interference, decay)"
Cognitive,Reasoning and Problem-Solving,"This subdomain encompasses human understanding of logical thinking, analytical processes, and the systematic approaches used to work through complex problems and arrive at conclusions. It captures how humans conceptualize rational thought, inference-making, and the various strategies for overcoming cognitive challenges.","Logical reasoning (deduction, induction, abduction, syllogistic reasoning, logical validity); Problem-solving strategies (trial and error, means-ends analysis, working backward, analogical reasoning); Analytical thinking (breaking down problems, identifying patterns, systematic analysis); Creative problem-solving (brainstorming, lateral thinking, insight, innovative solutions); Reasoning errors (logical fallacies, cognitive biases, faulty assumptions, circular reasoning); Evidence evaluation (weighing evidence, assessing credibility, identifying relevant information); Abstract thinking (conceptual reasoning, hypothetical thinking, counterfactual reasoning); Mathematical reasoning (quantitative thinking, mathematical proof, statistical reasoning, numerical relationships)"
Cognitive,Decision-Making and Planning,"This subdomain captures human understanding of choice processes, future-oriented thinking, and the various mechanisms through which humans select among alternatives and organize actions toward future goals. It encompasses both immediate decision-making and long-term strategic planning.","Choice processes (option generation, alternative evaluation, preference formation, commitment); Planning activities (goal setting, strategy formation, resource allocation, timeline development); Decision factors (costs and benefits, risks and rewards, uncertainty, value tradeoffs); Temporal considerations (short-term vs. long-term thinking, delayed gratification, future discounting); Strategic thinking (anticipating consequences, considering multiple scenarios, contingency planning); Decision aids (decision trees, pros and cons lists, advice seeking, deliberation strategies); Planning tools (schedules, priorities, milestones, resource management, coordination); Choice difficulties (decision paralysis, analysis paralysis, regret, satisficing vs. optimizing)"
Cognitive,Beliefs and Knowledge and Assumptions,"This subdomain encompasses human understanding of the information, beliefs, and assumptions that constitute their knowledge base and worldview. It captures how humans conceptualize what they know, how they know it, and the various forms of knowledge and belief that guide their understanding and behavior.","Knowledge types (factual knowledge, procedural knowledge, experiential knowledge, tacit knowledge); Belief systems (core beliefs, peripheral beliefs, religious beliefs, political beliefs, scientific beliefs); Epistemic states (certainty, doubt, confidence, skepticism, conviction, open-mindedness); Knowledge sources (experience, education, authority, intuition, tradition, evidence); Assumptions (background assumptions, default beliefs, implicit knowledge, taken-for-granted truths); Belief revision (learning, updating beliefs, changing minds, paradigm shifts, cognitive dissonance); Knowledge organization (mental models, frameworks, theories, conceptual structures); Epistemic virtues (intellectual humility, curiosity, critical thinking, open inquiry)"
Cognitive,Intention and Goal-Oriented Action,"This subdomain captures human understanding of purposive behavior, goal formation, and the various processes through which humans translate desires and intentions into organized action. It encompasses how humans conceptualize agency, willpower, and the relationship between mental intentions and behavioral execution.","Goal formation (desire, intention, commitment, goal setting, aspiration, ambition); Action planning (implementation intentions, action sequences, means-ends chains, strategy selection); Volitional control (willpower, self-control, effort, persistence, resistance to temptation); Goal management (goal pursuit, goal switching, goal abandonment, prioritization); Intentional states (trying, striving, attempting, endeavoring, working toward); Action monitoring (progress tracking, performance evaluation, course correction, adaptation); Goal conflicts (competing goals, approach-avoidance conflicts, value conflicts, resource allocation); Agency experiences (sense of control, self-efficacy, personal causation, empowerment)"
Cognitive,Cognitive Judgments and Evaluations,"This subdomain encompasses human understanding of assessment processes, evaluative thinking, and the various ways humans form judgments about quality, value, truth, and significance. It captures how humans conceptualize evaluation, criticism, and the processes through which they assess and compare different options, ideas, or situations.","Quality assessments (good vs. bad, excellent vs. poor, superior vs. inferior, adequate vs. inadequate); Value judgments (important vs. trivial, worthwhile vs. worthless, significant vs. insignificant); Truth evaluations (true vs. false, accurate vs. inaccurate, valid vs. invalid, credible vs. dubious); Aesthetic judgments (beautiful vs. ugly, elegant vs. crude, artistic vs. artless, tasteful vs. tasteless); Comparative assessments (better vs. worse, more vs. less, superior vs. inferior, preferable vs. undesirable); Appropriateness judgments (suitable vs. unsuitable, proper vs. improper, fitting vs. unfitting); Evaluation criteria (standards, benchmarks, expectations, requirements, ideals); Judgment processes (critical thinking, assessment strategies, evaluation frameworks, bias recognition)"
Representational,Signs and Communication and Language,"This subdomain encompasses human understanding of symbolic systems, communicative processes, and the various means through which humans create, transmit, and interpret meaningful information. It captures how humans conceptualize language, signs, symbols, and the full spectrum of communicative acts that enable shared understanding and cultural transmission.","Language systems (spoken language, written language, sign language, grammar, vocabulary, syntax); Symbolic communication (gestures, facial expressions, body language, pictograms, icons, symbols); Communicative acts (speaking, listening, reading, writing, signing, storytelling, explaining); Meaning-making (interpretation, understanding, translation, disambiguation, context); Communication channels (verbal, nonverbal, visual, auditory, tactile, digital); Discourse types (conversation, narrative, argument, description, instruction, poetry); Pragmatic dimensions (tone, intent, context, audience, appropriateness, effectiveness); Communication problems (misunderstanding, ambiguity, language barriers, communication breakdown)"
Representational,Information Structures,"This subdomain captures human understanding of how information is organized, categorized, and structured to enable efficient storage, retrieval, and manipulation. It encompasses the various ways humans conceptualize the arrangement and relationship of information elements, from simple lists to complex hierarchical and network structures.","Organizational structures (hierarchies, networks, matrices, trees, graphs, taxonomies); Categorization systems (classification, typologies, schemas, frameworks, inventories); Information relationships (associations, dependencies, causation, similarity, sequence); Data formats (lists, tables, databases, documents, files, records, entries); Structural elements (headers, sections, chapters, indices, cross-references, links); Organization principles (alphabetical, chronological, topical, hierarchical, geographical); Information architecture (navigation, search, filtering, sorting, grouping, tagging); Knowledge organization (ontologies, concept maps, mental models, semantic networks)"
Representational,Media and Digital Systems,"This subdomain encompasses human understanding of technological systems for creating, transmitting, and manipulating information and representations. It captures how humans conceptualize digital technologies, electronic media, and the various technological tools that extend human representational and communicative capabilities.","Digital technologies (computers, smartphones, internet, software, applications, platforms); Media formats (text, audio, video, images, multimedia, interactive media, virtual reality); Communication technologies (email, messaging, social media, video conferencing, forums); Information processing (data entry, editing, searching, filtering, manipulation, analysis); Digital interfaces (screens, keyboards, touchscreens, voice commands, gesture controls); Network systems (internet, wireless, cloud computing, distributed systems, connectivity); Digital content (websites, digital documents, databases, digital libraries, online resources); Technology interaction (user experience, digital literacy, human-computer interaction, automation)"
Representational,Formal Systems and Abstract Representations,"This subdomain captures human understanding of systematic, rule-based representational systems that use abstract symbols and logical relationships to model reality or manipulate information. It encompasses mathematical systems, logical frameworks, and other formal representational tools that enable precise, systematic thinking and analysis.","Mathematical systems (arithmetic, algebra, geometry, calculus, statistics, mathematical logic); Logical systems (propositional logic, predicate logic, modal logic, reasoning systems); Formal notations (mathematical notation, logical symbols, scientific formulas, programming languages); Abstract models (mathematical models, theoretical frameworks, formal theories, axiomatic systems); Systematic procedures (algorithms, proofs, calculations, derivations, systematic methods); Rule-based systems (formal rules, syntactic systems, transformation rules, inference rules); Precision tools (measurement systems, quantification, exactness, formal definitions); Abstract relationships (functions, mappings, equivalences, transformations, isomorphisms)"
Representational,Knowledge Representation,"This subdomain encompasses human understanding of how knowledge, concepts, and meanings are encoded, stored, and expressed in various representational formats. It captures how humans conceptualize the relationship between mental content and its external representation, including the various ways knowledge can be captured, organized, and communicated.","Representational formats (concepts, definitions, descriptions, explanations, models, theories); Knowledge structures (schemas, frameworks, ontologies, concept maps, knowledge graphs); Semantic relationships (is-a relationships, part-whole, cause-effect, similarity, opposition); Conceptual organization (categories, hierarchies, networks, associations, semantic fields); Knowledge encoding (documentation, notation, representation languages, knowledge bases); Meaning representation (semantic content, propositional knowledge, conceptual knowledge); Knowledge artifacts (encyclopedias, textbooks, manuals, reference works, knowledge systems); Representational adequacy (completeness, accuracy, clarity, usability, expressiveness)"
Space-Time,Spatial Configuration,"This subdomain encompasses human understanding of the arrangement, organization, and geometric relationships of objects and spaces. It captures how humans conceptualize spatial structures, layouts, and the various ways that entities can be positioned, oriented, and arranged in relation to one another within spatial frameworks.","Geometric relationships (parallel, perpendicular, intersecting, adjacent, overlapping, concentric); Spatial arrangements (patterns, layouts, configurations, formations, alignments, distributions); Dimensional concepts (one-dimensional, two-dimensional, three-dimensional, height, width, depth); Architectural spaces (rooms, buildings, courtyards, corridors, levels, compartments); Landscape features (terrain, topography, elevation, slopes, valleys, ridges, boundaries); Positional relationships (inside-outside, above-below, front-back, left-right, center-periphery); Spatial scales (microscopic, human-scale, architectural, geographical, cosmic); Organizational principles (symmetry, balance, proportion, hierarchy, zoning, clustering)"
Space-Time,Temporal Structure,"This subdomain captures human understanding of how time is organized, structured, and experienced, including the various ways humans conceptualize temporal relationships, sequences, rhythms, and the organization of events within temporal frameworks. It encompasses both subjective time experience and objective temporal organization.","Temporal units (moments, seconds, minutes, hours, days, weeks, months, years, decades); Temporal cycles (daily rhythms, weekly patterns, seasonal cycles, annual cycles, life cycles); Temporal organization (schedules, calendars, timetables, agendas, chronologies, timelines); Temporal relationships (before, after, during, simultaneous, sequential, overlapping); Temporal patterns (rhythms, periodicities, frequencies, intervals, repetitions, variations); Time periods (past, present, future, eras, epochs, ages, periods, phases); Temporal boundaries (beginnings, endings, transitions, deadlines, milestones, turning points); Subjective time (duration experience, time perception, temporal flow, temporal perspective)"
Space-Time,Motion and Trajectory,"This subdomain encompasses human understanding of movement through space and time, including the paths, patterns, and dynamics of motion as experienced and conceptualized by humans. It captures how humans perceive, predict, and understand the temporal-spatial aspects of movement and the trajectories that moving entities follow.","Movement patterns (straight-line motion, curved paths, circular motion, oscillation, spiral motion); Trajectory characteristics (direction, speed, acceleration, velocity, momentum, inertia); Movement types (translation, rotation, vibration, undulation, bouncing, flowing); Path properties (smooth, jagged, predictable, random, efficient, indirect, optimal); Directional concepts (toward, away from, north, south, up, down, forward, backward); Dynamic relationships (following, leading, converging, diverging, intercepting, avoiding); Spatial-temporal integration (distance over time, position changes, route planning, navigation); Movement prediction (trajectory extrapolation, collision prediction, arrival time estimation)"
Space-Time,Change over Time,"This subdomain captures human understanding of transformation, development, and evolution as processes that unfold through time. It encompasses how humans conceptualize various forms of change, from gradual development to sudden transformation, and the temporal patterns that characterize different types of change processes.","Change patterns (gradual change, sudden change, cyclical change, exponential change, linear change); Developmental processes (growth, maturation, aging, evolution, progress, regression); Transformation types (improvement, deterioration, adaptation, metamorphosis, revolution, reform); Temporal dynamics (acceleration, deceleration, persistence, fluctuation, stability, volatility); Change trajectories (upward trends, downward trends, plateaus, cycles, oscillations); Causal sequences (cause and effect over time, chain reactions, cascading effects, feedback loops); Life processes (birth, development, reproduction, death, regeneration, renewal); Historical patterns (trends, eras, epochs, transitions, turning points, continuities)"
Moral,Conventions and Ethical Norms and Principles,"This subdomain encompasses human understanding of the rules, standards, and principles that guide moral behavior and define what is considered right, wrong, good, or bad within communities and cultures. It captures how humans conceptualize ethical frameworks, moral codes, and the normative systems that prescribe appropriate conduct and character.","Ethical principles (honesty, fairness, compassion, integrity, respect, responsibility, loyalty); Moral rules (prohibitions against harm, requirements of care, duties of reciprocity); Virtue concepts (courage, temperance, wisdom, justice, kindness, humility, patience); Vice concepts (greed, cruelty, dishonesty, cowardice, pride, selfishness, injustice); Normative frameworks (deontological duties, consequentialist calculations, virtue ethics); Social conventions (politeness, etiquette, propriety, decorum, appropriate behavior); Professional ethics (medical ethics, business ethics, research ethics, legal ethics); Universal vs. relative (cross-cultural principles vs. culturally specific norms)"
Moral,Moral Judgments and Evaluations,"This subdomain captures human understanding of the processes through which moral assessments are made, including the evaluation of actions, intentions, character, and outcomes according to moral criteria. It encompasses how humans conceptualize moral reasoning, ethical decision-making, and the formation of moral judgments about rightness and wrongness.","Moral evaluations (right vs. wrong, good vs. evil, virtuous vs. vicious, praiseworthy vs. blameworthy); Judgment processes (moral reasoning, ethical deliberation, conscience, moral intuition); Moral considerations (intentions, consequences, character, context, circumstances); Ethical dilemmas (competing values, tragic choices, moral conflicts, ethical trade-offs); Moral responsibility (accountability, culpability, praise, blame, moral agency); Judgment criteria (harm, fairness, rights, dignity, consequences, duties, virtues); Moral complexity (moral ambiguity, ethical uncertainty, competing claims, contextual factors); Moral development (moral maturity, ethical growth, moral learning, conscience formation)"
Moral,Rights and Duties and Justice,"This subdomain encompasses human understanding of entitlements, obligations, and fair treatment within social relationships and institutional arrangements. It captures how humans conceptualize what individuals owe to each other, what they are entitled to receive, and what constitutes fair distribution of benefits, burdens, and treatment.","Individual rights (human rights, civil rights, privacy, autonomy, freedom, dignity); Social duties (obligations to others, civic duties, role responsibilities, care obligations); Distributive justice (fair allocation, equality, equity, merit-based distribution, need-based distribution); Procedural justice (fair processes, due process, equal treatment, impartial procedures); Reciprocity concepts (mutual obligation, give and take, balance, exchange, reciprocal duties); Entitlement concepts (deserving, earning, merit, need-based claims, basic entitlements); Justice institutions (legal systems, courts, arbitration, conflict resolution, enforcement); Social contracts (mutual agreements, collective obligations, social cooperation, shared responsibility)"
Moral,Moral Emotions and Responses,"This subdomain captures human understanding of the emotional dimensions of moral experience, including the feelings that accompany moral judgments, moral violations, and moral achievements. It encompasses how humans conceptualize guilt, shame, pride, indignation, empathy, and other emotions that are specifically connected to moral situations and moral agency.","Self-directed moral emotions (guilt, shame, pride, regret, moral satisfaction, self-respect); Other-directed moral emotions (anger, indignation, contempt, admiration, gratitude, forgiveness); Empathetic responses (compassion, sympathy, concern, caring, emotional resonance); Moral motivation (moral outrage, righteous anger, moral passion, ethical commitment); Conscience experiences (moral qualms, ethical unease, moral clarity, inner voice); Moral repair (remorse, repentance, apology, forgiveness, reconciliation, redemption); Moral inspiration (moral elevation, ethical admiration, moral beauty, noble emotions); Moral distress (moral injury, ethical stress, moral conflict, value conflicts)"